genre,format,number_of_pages,weight,rating,rating_count,price,year
romance,Paperback,512,388.0,3.81,4062.0,9.34,2009
romance,Paperback,256,181.0,4.07,10556.0,13.05,2011
romance,Paperback,496,227.0,4.29,13039.0,11.55,2014
romance,Paperback,528,346.0,3.96,8242.0,17.35,1991
romance,Paperback,272,192.0,3.91,9023.0,12.64,2005
romance,Paperback,448,204.0,3.96,2052.0,11.21,2015
romance,Paperback,368,255.0,3.94,9867.0,13.0,2004
romance,Paperback,288,480.0,4.49,205.0,17.39,2014
romance,Paperback,384,704.0,3.88,208.0,18.79,2004
romance,Paperback,384,265.0,3.66,2281.0,12.79,2009
romance,Paperback,384,266.0,3.96,9183.0,13.06,2011
romance,Paperback,608,394.0,3.73,524.0,25.66,2010
romance,Paperback,400,260.0,4.05,2902.0,11.21,2020
romance,Paperback,320,223.0,3.88,7724.0,12.82,2004
romance,Paperback,92,100.0,4.41,1939.0,14.53,2016
romance,Paperback,384,319.0,3.98,14333.0,10.96,2018
romance,Hardback,320,319.0,4.33,9.0,88.1,2018
romance,Paperback,576,405.0,4.17,31848.0,13.03,2006
romance,Paperback,288,267.0,3.74,7629.0,13.04,2013
romance,Paperback,256,181.0,3.69,6043.0,12.79,2005
romance,Paperback,256,200.0,3.49,6268.0,13.31,2003
romance,Paperback,144,700.0,4.46,250.0,20.04,2017
romance,Hardback,320,319.0,4.12,218.0,22.59,2015
romance,Paperback,144,319.0,4.28,29.0,43.94,2013
romance,Paperback,320,220.0,3.6,99750.0,11.41,2018
romance,Paperback,176,172.0,4.23,1204.0,17.03,2005
romance,Hardback,288,601.0,3.8,177093.0,33.53,2015
romance,Paperback,544,378.0,3.7,763.0,18.63,2010
romance,Paperback,272,193.0,3.79,1078.0,15.26,2008
romance,Paperback,320,256.0,3.97,1155.0,10.8,2015
romance,Paperback,176,134.0,3.7,2258.0,13.31,1978
romance,Paperback,336,234.0,4.14,29524.0,13.04,2013
romance,Paperback,384,263.0,3.47,4790.0,7.73,2019
romance,Paperback,256,181.0,3.59,5820.0,12.79,2004
romance,Paperback,304,275.0,3.87,14133.0,13.11,2012
romance,Paperback,176,127.0,3.55,5081.0,12.79,2005
romance,Hardback,448,494.0,3.68,4742.0,16.65,2020
romance,Paperback,400,319.0,4.1,10552.0,10.67,2011
romance,Paperback,384,181.0,3.92,7256.0,10.94,2012
romance,Paperback,288,202.0,3.56,9849.0,14.05,1997
romance,Paperback,208,157.0,3.67,298.0,14.07,1991
romance,Paperback,416,330.0,4.18,41926.0,13.51,2016
romance,Paperback,336,238.0,3.68,8074.0,17.95,2006
romance,Paperback,320,187.0,3.85,4233.0,10.94,2013
romance,Paperback,400,197.0,3.97,26338.0,11.38,2015
romance,Paperback,160,222.0,4.06,438.0,16.74,2020
romance,Paperback,336,303.0,3.88,19015.0,13.27,2012
romance,Paperback,274,404.0,4.026789306511371,552.0,16.14,2021
romance,Paperback,208,179.0,3.65,613.0,15.64,2020
romance,Paperback,294,178.0,4.21,6596.0,11.23,2016
romance,Paperback,400,212.0,3.86,12946.0,14.29,2012
romance,Paperback,304,260.0,3.97,35280.0,11.21,2019
romance,Hardback,272,590.0,4.51,2379.0,25.55,2017
romance,Paperback,416,232.0,4.05,10088.0,12.12,1993
romance,Paperback,384,280.0,4.09,1045.0,11.33,2017
romance,Paperback,160,181.0,3.45,22.0,33.28,2004
romance,Paperback,288,202.0,4.11,1592.0,10.86,2018
romance,Paperback,384,190.0,3.96,17567.0,10.67,2011
romance,Paperback,256,240.0,4.39,1635.0,15.8,2017
romance,Paperback,416,280.0,3.9,18323.0,11.33,2021
romance,Paperback,416,300.0,3.84,21695.0,11.44,2009
romance,Paperback,262,259.0,4.26,2356.0,15.03,2019
romance,Paperback,133,173.0,4.23,348.0,18.47,2000
romance,Paperback,288,368.0,4.35,396.0,17.4,2020
romance,Paperback,240,319.0,3.77,527.0,15.27,2011
romance,Paperback,416,280.0,4.25,248.0,11.07,2021
romance,Paperback,28,50.0,1.0,1.0,9.71,2015
romance,Paperback,144,319.0,3.78,291.0,16.63,2020
romance,Paperback,432,259.0,4.25,25609.0,12.49,2000
romance,Paperback,256,139.0,3.67,698.0,18.59,2014
romance,Paperback,384,204.0,3.79,2240.0,17.35,2012
romance,Paperback,278,319.0,3.57,527.0,31.29,2006
romance,Paperback,224,319.0,3.92,8667.0,12.58,2018
romance,Paperback,432,315.0,3.61,2342.0,16.16,2009
romance,Paperback,282,358.0,4.01,894.0,16.42,2020
romance,Paperback,384,186.0,3.96,15261.0,12.01,2011
romance,Hardback,200,319.0,3.5,2.0,44.65,2009
romance,Hardback,208,336.0,3.61,120.0,13.55,2021
romance,Paperback,384,204.0,3.87,4234.0,17.54,2012
romance,Paperback,576,620.0,4.17,606.0,27.19,2007
romance,Paperback,264,295.0,4.32,44170.0,18.31,2017
romance,Paperback,384,280.0,4.0,83465.0,12.17,2010
romance,Others,50,100.0,4.026789306511371,552.0,13.63,2018
romance,Paperback,400,312.0,4.01,1200.0,19.89,2016
romance,Paperback,144,125.0,4.25,163.0,15.83,1984
romance,Paperback,192,213.0,4.16,3292.0,18.04,2017
romance,Paperback,336,198.0,3.99,2915.0,11.03,2014
romance,Paperback,400,213.0,3.85,2852.0,17.59,2012
romance,Paperback,304,363.0,4.17,25392.0,18.41,2013
romance,Paperback,256,193.0,3.95,335850.0,16.75,1995
romance,Paperback,198,319.0,4.07,3535.0,18.04,2016
romance,Paperback,384,200.0,3.99,16758.0,13.26,2011
romance,Paperback,400,198.0,3.68,8481.0,11.09,2011
romance,Paperback,224,252.0,3.99,376.0,17.91,2003
romance,Paperback,176,136.0,3.36,5280.0,8.2,2003
romance,Hardback,592,319.0,3.94,154.0,43.61,2017
romance,Paperback,820,319.0,4.37,4511.0,35.56,2015
romance,Hardback,168,76.0,4.21,29.0,8.94,2014
romance,Paperback,448,181.0,4.28,4291.0,15.65,2016
romance,Hardback,240,268.0,3.36,160.0,19.75,2015
romance,Paperback,306,319.0,3.77,494.0,37.01,1991
romance,Paperback,176,231.0,3.57,527.0,19.2,2012
romance,Paperback,384,260.0,3.7,9281.0,11.79,2021
romance,Paperback,224,208.0,4.12,317.0,16.63,2007
romance,Paperback,432,181.0,3.85,20978.0,10.23,2017
romance,CD-Audio,336,319.0,3.75,61.0,17.91,2015
romance,Paperback,432,295.0,4.23,1662.0,9.6,2020
romance,Paperback,272,247.0,3.87,4892.0,10.24,2013
romance,Paperback,304,249.0,3.36,5280.0,11.17,1984
romance,Paperback,350,513.0,5.0,1.0,19.67,2021
romance,Paperback,496,338.0,3.56,267.0,9.04,2013
romance,Paperback,384,204.0,3.63,5585.0,14.75,2012
romance,Paperback,256,251.0,3.43,609.0,12.13,2019
romance,Paperback,242,319.0,3.5,251.0,17.58,2012
romance,Hardback,272,319.0,5.0,2.0,44.48,2017
romance,Paperback,288,202.0,3.86,4020.0,12.79,2013
romance,Paperback,479,386.0,4.29,5218.0,17.56,2004
romance,Paperback,448,352.0,3.83,7671.0,11.75,2007
romance,Paperback,400,212.0,3.85,6271.0,16.74,2012
romance,Paperback,320,159.0,3.79,1851.0,12.75,2015
romance,Paperback,1120,319.0,4.18,365.0,30.97,1998
romance,Paperback,320,176.0,3.81,2007.0,10.8,2015
romance,Paperback,432,280.0,3.97,9863.0,11.33,2013
romance,Paperback,432,229.0,3.83,1845.0,17.76,2012
romance,Paperback,352,319.0,3.3,4790.0,15.51,2018
romance,Paperback,512,318.0,3.78,3151.0,18.41,1961
romance,Paperback,240,319.0,3.73,320.0,15.11,2005
romance,Paperback,240,319.0,3.73,177.0,23.03,2007
romance,Hardback,208,329.0,4.23,48.0,15.21,2017
romance,Paperback,224,122.0,3.82,1769.0,16.09,2003
romance,Paperback,164,181.0,4.4,168.0,11.95,2019
romance,Paperback,112,319.0,3.58,60.0,17.91,2019
romance,Hardback,144,312.0,4.35,77.0,18.08,2015
romance,Paperback,416,454.0,3.78,5821.0,12.79,2011
romance,Paperback,304,170.0,4.16,1623.0,11.22,2012
romance,Paperback,400,190.0,3.87,12868.0,10.24,2003
romance,Paperback,320,193.0,4.26,1978.0,10.92,2012
romance,Paperback,304,136.0,3.72,2041.0,12.67,2015
romance,Paperback,108,268.0,4.43,7.0,11.16,2017
romance,Paperback,320,231.0,3.48,1295.0,11.04,2006
romance,Paperback,252,361.0,3.9,236.0,15.3,2010
romance,Paperback,480,227.0,3.87,1084.0,10.94,2014
romance,Paperback,144,319.0,4.0,2.0,18.22,2020
romance,Paperback,416,221.0,3.66,1521.0,18.74,2012
romance,Paperback,572,975.0,3.89,66.0,61.89,2013
romance,Paperback,240,231.0,3.64,592.0,19.01,2011
romance,Paperback,384,221.0,4.08,9929.0,11.19,2003
romance,Paperback,400,290.0,3.81,9129.0,11.38,2015
romance,Paperback,416,227.0,4.1,1048.0,12.15,2021
romance,Paperback,288,261.0,3.99,4988.0,15.65,2013
romance,Paperback,266,263.0,4.32,1297.0,14.07,2018
romance,Paperback,336,319.0,3.88,1190.0,11.23,2019
romance,Paperback,320,187.0,3.93,1868.0,12.05,2016
romance,Paperback,304,170.0,4.14,1343.0,11.22,2013
romance,Hardback,256,730.0,4.22,9.0,29.45,2019
romance,Paperback,274,498.0,4.25,100.0,20.47,2000
romance,Paperback,240,304.0,3.37,19.0,19.95,2008
romance,Paperback,400,363.0,3.78,4237.0,17.33,2015
romance,Hardback,336,437.0,3.9,403.0,21.55,2021
romance,Others,192,319.0,3.5,2.0,21.75,1998
romance,Paperback,384,177.0,3.9,16463.0,15.21,2012
romance,Paperback,304,275.0,3.75,8418.0,13.27,2013
romance,Paperback,352,153.0,3.91,2130.0,11.21,2020
romance,Paperback,294,268.0,3.95,1584.0,17.73,2009
romance,Cards,44,310.0,4.48,148.0,15.65,2012
romance,Paperback,416,319.0,4.08,22441.0,11.82,2011
romance,Paperback,336,180.0,3.64,460.0,18.59,2012
romance,Paperback,352,247.0,3.9,7735.0,11.98,2021
romance,Paperback,224,172.0,3.82,1769.0,17.62,2005
romance,Paperback,352,204.0,3.99,1268.0,11.15,2021
romance,Paperback,352,247.0,4.13,463.0,15.65,2019
romance,Paperback,384,184.0,3.83,1760.0,12.84,2011
romance,Paperback,432,200.0,4.14,3059.0,10.3,2015
romance,Others,336,39.0,4.026789306511371,552.0,21.19,1969
romance,Paperback,384,204.0,3.9,8222.0,11.61,2011
romance,Paperback,474,689.0,4.1,385.0,28.97,2019
romance,Paperback,224,244.0,3.62,9608.0,16.16,1994
romance,Paperback,560,437.0,3.5,26.0,13.69,2014
romance,Paperback,256,181.0,4.03,300.0,17.78,2006
romance,Paperback,368,196.0,3.81,1527.0,17.49,2012
romance,Paperback,176,102.0,3.81,63495.0,10.74,2013
romance,Paperback,592,396.0,3.55,157.0,11.75,2011
romance,Paperback,384,200.0,3.68,6581.0,11.83,2008
romance,Paperback,388,710.0,4.19,21.0,41.99,2015
romance,Paperback,358,454.0,3.82,10495.0,19.19,2021
romance,Paperback,288,232.0,3.23,464.0,12.78,2012
romance,Paperback,288,319.0,3.94,41347.0,23.85,2021
romance,Paperback,320,260.0,3.89,474.0,12.22,2021
romance,Paperback,336,478.0,3.59,443.0,16.83,2018
romance,Paperback,304,224.0,3.9,276.0,16.32,1986
romance,Paperback,272,315.0,4.16,146.0,19.19,2004
romance,Paperback,432,255.0,4.17,1471.0,11.26,2014
romance,Paperback,256,181.0,4.09,22.0,14.02,2020
romance,Paperback,320,223.0,3.36,5280.0,16.12,2009
romance,Paperback,336,297.0,3.76,131.0,18.47,2010
romance,Paperback,496,343.0,3.83,1369.0,12.28,2013
romance,Paperback,52,319.0,4.49,65.0,16.35,2014
romance,Cards,50,319.0,3.0,2.0,15.36,2019
romance,Paperback,496,343.0,3.83,1369.0,12.28,2013
romance,Hardback,549,319.0,4.54,39.0,38.71,2006
romance,Paperback,352,317.0,3.91,2984.0,12.73,2013
romance,Paperback,368,181.0,4.0,5059.0,12.84,2015
romance,Hardback,208,319.0,3.83,6.0,30.51,2015
romance,Paperback,416,300.0,4.2,3551.0,11.44,2019
romance,Paperback,288,262.0,4.27,901.0,12.19,2021
romance,Paperback,384,319.0,3.81,8102.0,11.95,2011
romance,Paperback,304,319.0,3.99,989.0,10.41,2021
romance,Hardback,352,319.0,3.72,107.0,47.02,2014
romance,Paperback,374,181.0,3.79,6732.0,11.99,2011
romance,Paperback,384,563.0,4.25,73.0,26.46,1996
romance,Hardback,158,689.0,3.35,824.0,14.14,2018
romance,Paperback,272,357.0,3.81,63495.0,28.25,2008
romance,Paperback,392,574.0,4.5,2.0,30.72,2008
romance,Paperback,128,90.0,4.0,66.0,6.98,2011
romance,Paperback,192,319.0,3.63,1427.0,8.58,2015
romance,Paperback,480,319.0,4.04,110400.0,13.16,2021
romance,Paperback,376,319.0,3.98,142.0,36.75,2019
romance,Paperback,384,181.0,4.08,2764.0,11.31,2017
romance,Paperback,496,346.0,3.53,1282.0,12.3,2015
romance,Paperback,320,240.0,3.77,109.0,14.32,2006
romance,Paperback,464,220.0,3.71,4367.0,10.48,2019
romance,Paperback,352,280.0,4.32,1297.0,11.33,2019
romance,Others,16,319.0,4.026789306511371,552.0,11.2,2001
romance,Paperback,608,763.0,3.48,84.0,21.13,2012
romance,Paperback,384,181.0,3.97,7365.0,11.39,1997
romance,Paperback,64,149.0,2.89,323.0,11.5,2015
romance,Paperback,352,280.0,4.32,1297.0,11.33,2019
romance,Paperback,160,269.0,3.76,217.0,19.97,2008
romance,Paperback,768,590.0,3.75,552.0,22.72,2014
romance,Paperback,384,136.0,4.03,1366.0,12.67,2016
romance,Paperback,416,181.0,4.02,1725.0,10.79,2017
romance,Paperback,384,181.0,3.97,7365.0,11.39,1997
romance,Paperback,384,319.0,4.25,2707.0,13.73,2004
romance,Paperback,368,196.0,3.87,1153.0,17.35,2012
romance,Paperback,192,132.0,4.03,36.0,14.49,2021
romance,Paperback,448,540.0,4.49,3451.0,23.03,2020
romance,Paperback,320,159.0,4.04,2520.0,10.34,2016
romance,Paperback,240,263.0,3.77,527.0,17.61,2005
romance,Paperback,604,875.0,4.31,189.0,30.41,2019
romance,Paperback,240,319.0,3.8,226.0,15.26,2006
romance,Paperback,378,431.0,4.09,17036.0,23.51,2009
romance,Hardback,168,694.0,3.35,824.0,20.09,2018
romance,Paperback,240,390.0,4.026789306511371,552.0,15.04,1998
romance,Paperback,338,431.0,4.14,7197.0,18.38,2017
romance,Paperback,576,394.0,3.75,385.0,17.35,2010
romance,Paperback,288,202.0,3.69,13474.0,13.15,2018
romance,Paperback,432,304.0,4.08,44115.0,12.42,2014
romance,Paperback,230,436.0,4.026789306511371,552.0,41.52,2021
romance,Paperback,26,50.0,4.026789306511371,552.0,14.15,2015
romance,Paperback,384,260.0,4.13,19725.0,11.79,2020
romance,Paperback,138,154.0,3.81,63495.0,11.48,2015
romance,Paperback,304,147.0,3.76,5710.0,11.86,2014
romance,Paperback,384,188.0,3.96,5913.0,11.7,2004
romance,Paperback,164,250.0,3.81,63495.0,10.55,2011
romance,Paperback,576,875.0,3.96,8242.0,23.61,1993
romance,Paperback,224,490.0,3.77,1111.0,28.16,2016
romance,Paperback,576,875.0,3.96,8242.0,23.61,1993
romance,Paperback,450,485.0,3.82,3587.0,20.88,2021
romance,Paperback,544,452.0,3.84,88.0,23.34,1995
romance,Paperback,400,288.0,3.54,10768.0,12.22,2017
romance,Paperback,784,532.0,3.87,30970.0,15.99,2010
romance,Mixed,336,454.0,4.54,65.0,27.38,2014
romance,Paperback,190,195.0,3.46,884.0,14.07,2017
romance,Paperback,416,435.0,3.96,297.0,17.65,2009
romance,Paperback,368,260.0,3.75,15519.0,11.21,2020
romance,Paperback,496,353.0,3.75,986.0,12.34,2006
romance,Paperback,336,413.0,3.77,65234.0,17.78,2020
romance,Paperback,124,319.0,3.75,12.0,14.89,2012
romance,Paperback,352,136.0,3.97,1812.0,12.67,2016
romance,Paperback,368,184.0,4.07,2586.0,12.07,2009
romance,Paperback,144,133.0,4.05,684.0,15.76,2018
romance,Hardback,208,391.0,3.94,18.0,15.59,2019
romance,Paperback,100,138.0,4.0,2.0,11.95,2006
romance,Paperback,432,291.0,3.96,641.0,12.22,2018
romance,Paperback,34,57.0,3.51,352.0,16.63,2012
romance,Paperback,288,259.0,3.49,6268.0,17.04,2013
romance,Paperback,310,372.0,4.21,14261.0,20.57,2009
romance,Paperback,124,151.0,3.82,11.0,10.22,2015
romance,Paperback,496,360.0,3.91,753.0,15.42,2016
romance,Paperback,288,195.0,3.65,1030.0,12.96,2012
romance,Hardback,228,319.0,3.92,8667.0,20.88,2011
romance,Paperback,416,292.0,3.93,9029.0,14.06,2009
romance,Paperback,496,401.0,4.04,110400.0,15.21,2021
romance,Paperback,352,220.0,4.07,2079.0,5.9,2020
romance,Paperback,124,151.0,3.82,11.0,10.22,2015
romance,Paperback,400,181.0,4.02,1662.0,9.28,2017
romance,Paperback,304,211.0,4.11,1135.0,10.92,2017
romance,Paperback,384,271.0,3.84,96.0,14.64,2020
romance,Paperback,384,181.0,3.82,8289.0,12.14,2017
romance,Paperback,556,699.0,4.03,7121.0,24.94,2020
romance,Paperback,224,159.0,3.55,476.0,14.02,2016
romance,Paperback,240,217.0,4.08,77.0,16.54,2014
romance,Paperback,720,493.0,3.73,15026.0,13.46,2009
romance,Paperback,256,195.0,3.21,2356.0,15.35,2015
romance,Paperback,432,216.0,4.06,17024.0,11.98,1991
romance,Paperback,318,426.0,4.026789306511371,552.0,17.08,2020
romance,Paperback,148,209.0,3.77,527.0,13.34,2014
romance,Paperback,224,186.0,4.17,599.0,17.94,2010
romance,Paperback,288,41.0,3.62,274.0,16.63,2015
romance,Hardback,160,980.0,4.026789306511371,552.0,27.66,2020
romance,Paperback,400,319.0,4.3,144.0,15.89,2015
romance,Paperback,384,227.0,4.09,1502.0,12.98,2009
romance,Paperback,384,213.0,3.93,1826.0,11.1,2004
romance,Paperback,368,180.0,3.98,6351.0,11.25,2004
romance,Paperback,448,320.0,4.23,1005.0,10.24,2021
romance,Paperback,384,267.0,4.12,314.0,11.25,2018
romance,Paperback,98,104.0,2.95,19.0,12.82,2012
romance,Hardback,248,386.0,3.81,59.0,27.03,2009
romance,Paperback,400,240.0,4.21,1076.0,13.12,2013
romance,Paperback,416,472.0,4.32,17205.0,19.56,2020
romance,Hardback,512,680.0,4.16,7461.0,28.42,2016
romance,Paperback,122,107.0,4.02,123.0,8.01,2015
romance,Paperback,384,200.0,3.98,370.0,10.98,2017
romance,Hardback,336,617.0,4.69,647.0,20.19,2017
romance,Paperback,422,562.0,4.29,26924.0,20.38,2020
romance,Paperback,248,367.0,4.05,1263.0,20.87,2020
romance,Paperback,400,200.0,3.81,3668.0,11.83,2006
romance,Cards,1,40.0,4.026789306511371,552.0,12.27,2020
romance,Paperback,450,508.0,4.33,572.0,20.25,2021
romance,Paperback,184,220.0,3.92,91.0,15.42,2013
romance,Paperback,256,198.0,3.43,609.0,18.73,2019
romance,Paperback,384,184.0,3.9,1176.0,10.32,2004
romance,Paperback,408,319.0,3.64,45.0,35.72,1986
romance,Paperback,242,319.0,3.76,34.0,17.53,2009
romance,Paperback,304,357.0,4.16,70.0,22.78,1993
romance,Paperback,416,299.0,3.67,538.0,20.64,2012
romance,Paperback,442,586.0,4.03,656.0,18.51,2017
romance,Paperback,138,196.0,3.0,6.0,12.68,2016
romance,Paperback,384,190.0,3.92,4290.0,10.24,2011
romance,Paperback,432,211.0,3.91,4221.0,10.41,1996
romance,Paperback,384,184.0,3.83,1565.0,11.99,2011
romance,Paperback,384,184.0,4.09,7485.0,11.25,2020
romance,Paperback,178,234.0,3.23,911.0,17.4,2011
romance,Paperback,106,155.0,4.026789306511371,552.0,14.53,2015
romance,Paperback,512,370.0,3.26,19.0,15.65,2014
romance,Paperback,176,140.0,3.92,112.0,17.06,1990
romance,Paperback,192,195.0,3.71,11753.0,16.28,2017
romance,Paperback,375,408.0,4.1,15177.0,21.77,2011
romance,Paperback,238,304.0,4.01,800.0,15.35,2020
romance,Paperback,102,149.0,4.026789306511371,552.0,14.52,2015
romance,Paperback,448,237.0,3.74,399.0,11.64,2012
romance,Paperback,496,339.0,4.01,7885.0,12.82,2019
romance,Paperback,256,181.0,3.59,5003.0,10.74,2008
romance,Paperback,256,181.0,3.59,5003.0,10.74,2008
romance,Paperback,336,232.0,3.77,65234.0,10.28,2021
romance,Paperback,384,177.0,3.99,5319.0,12.1,2017
romance,Paperback,384,190.0,3.81,2633.0,10.88,2011
romance,Paperback,108,268.0,4.5,2.0,11.16,2017
romance,Paperback,384,460.0,4.026789306511371,552.0,11.96,2021
romance,Paperback,384,159.0,4.04,4512.0,12.03,2017
romance,Paperback,168,522.0,4.026789306511371,552.0,24.71,2016
romance,Paperback,304,319.0,3.95,2134.0,11.43,2020
romance,Paperback,192,319.0,4.026789306511371,552.0,12.66,2021
romance,Paperback,448,314.0,4.57,7.0,10.99,2021
romance,Paperback,436,635.0,4.17,109.0,20.99,2015
romance,Paperback,384,162.0,3.96,1400.0,11.93,2014
romance,Paperback,352,181.0,4.18,1883.0,11.33,2014
romance,Paperback,454,572.0,4.19,4448.0,19.19,2021
romance,Hardback,256,319.0,3.67,3.0,46.78,2021
romance,Paperback,244,319.0,3.8,44.0,17.84,2015
romance,Paperback,384,186.0,3.92,4256.0,12.86,2003
romance,Paperback,384,319.0,4.08,11055.0,11.73,2004
romance,Paperback,212,318.0,3.96,5855.0,20.87,2019
romance,Paperback,26,50.0,4.026789306511371,552.0,14.11,2015
romance,Paperback,104,138.0,3.45,146.0,28.17,2014
romance,Paperback,88,127.0,4.026789306511371,552.0,14.24,2019
romance,Paperback,222,319.0,3.33,67.0,17.3,2013
romance,Paperback,242,319.0,3.35,83.0,22.59,2014
romance,Paperback,26,50.0,4.0,3.0,14.11,2015
romance,Paperback,288,319.0,3.83,907.0,17.09,2008
romance,Hardback,264,482.0,3.59,66.0,19.82,2018
romance,Paperback,488,319.0,4.58,652.0,32.86,1987
romance,Paperback,448,306.0,5.0,1.0,8.85,2020
romance,Paperback,368,251.0,3.67,327.0,12.22,2020
romance,Others,336,138.0,4.75,4.0,21.57,2008
romance,Paperback,512,360.0,3.64,1417.0,12.39,2012
romance,Others,336,319.0,4.026789306511371,552.0,17.68,2017
romance,Hardback,176,319.0,4.0,16.0,18.29,2015
romance,Paperback,288,225.0,4.01,178.0,14.32,2017
romance,Paperback,144,118.0,4.18,200.0,13.66,2018
romance,Hardback,480,723.0,4.44,476.0,17.03,2020
romance,Paperback,308,455.0,4.36,213.0,22.33,1997
romance,Paperback,148,281.0,4.43,14.0,30.52,2016
romance,Paperback,368,154.0,3.8,1983.0,11.88,2010
romance,Paperback,144,399.0,4.44,1434.0,26.29,2015
romance,Paperback,352,319.0,4.27,620.0,10.5,2020
romance,Paperback,112,349.0,4.3,2547.0,23.03,2004
romance,Paperback,336,319.0,3.84,221.0,24.68,2014
romance,Paperback,384,136.0,4.14,2288.0,12.67,2012
romance,Paperback,374,431.0,4.2,31393.0,20.47,2020
romance,Paperback,512,356.0,3.25,84.0,12.36,2016
romance,Paperback,320,218.0,4.11,681.0,7.74,2020
romance,Paperback,180,272.0,3.92,8667.0,13.29,2007
romance,Paperback,200,408.0,3.29,455.0,14.35,2018
romance,Paperback,288,325.0,3.23,464.0,25.03,2011
romance,Paperback,438,346.0,3.79,257.0,19.33,2011
romance,Paperback,400,320.0,3.88,5390.0,8.35,2020
romance,Paperback,152,600.0,4.0,4.0,33.21,2012
romance,Paperback,190,298.0,3.74,34.0,40.98,2003
romance,Paperback,384,181.0,4.15,3162.0,12.14,2015
romance,Paperback,261,318.0,4.02,11192.0,18.38,2009
romance,Paperback,288,210.0,3.3,2424.0,15.35,2017
romance,Paperback,432,411.0,3.36,5280.0,26.49,2011
romance,Paperback,111,319.0,4.026789306511371,552.0,15.22,2021
romance,Paperback,268,308.0,4.36,171.0,15.35,2020
romance,Paperback,368,319.0,4.21,1074.0,10.46,2005
romance,Paperback,208,319.0,3.66,284.0,16.95,2011
romance,Paperback,341,345.0,3.9,6873.0,19.14,2008
romance,Paperback,112,177.0,4.23,26.0,21.59,2017
romance,Paperback,136,141.0,2.5,2.0,14.31,2016
romance,Paperback,96,113.0,3.89,18.0,10.38,2015
romance,CD-Audio,5,159.0,3.69,10834.0,18.02,2004
romance,Paperback,272,319.0,3.76,58.0,22.31,2002
romance,Paperback,124,227.0,3.37,2795.0,11.43,2009
romance,Paperback,304,208.0,3.94,646.0,7.11,2020
romance,Paperback,368,159.0,4.1,5072.0,12.03,2016
romance,Paperback,320,136.0,4.1,2145.0,12.67,2015
romance,Paperback,352,136.0,4.12,2695.0,11.82,2012
romance,Paperback,384,188.0,4.12,1689.0,11.12,2011
romance,Paperback,346,508.0,3.98,23310.0,22.09,2013
romance,Paperback,256,242.0,3.84,2913.0,12.16,2018
romance,Paperback,336,319.0,4.42,1200.0,9.9,2018
romance,Paperback,160,79.0,3.64,165598.0,9.45,1996
romance,Hardback,288,676.0,3.8,177093.0,15.65,2015
romance,Paperback,384,181.0,3.82,1779.0,11.1,2011
romance,Paperback,432,286.0,4.02,348.0,18.53,2016
romance,Paperback,374,549.0,4.55,286.0,19.87,2021
romance,Paperback,400,280.0,4.09,206.0,11.91,2022
romance,Paperback,296,435.0,4.026789306511371,552.0,18.31,2021
romance,Paperback,304,216.0,4.38,644.0,12.48,2021
romance,Paperback,166,249.0,4.026789306511371,552.0,17.26,2021
romance,Paperback,400,319.0,4.4,1226.0,11.33,2017
romance,Paperback,200,319.0,3.9,383.0,24.23,1992
romance,Paperback,384,159.0,4.02,3002.0,11.21,2015
romance,Paperback,296,435.0,4.026789306511371,552.0,18.31,2021
romance,Paperback,416,283.0,4.026789306511371,552.0,11.72,2021
romance,Paperback,288,319.0,4.09,1097.0,17.09,2008
romance,Paperback,320,177.0,3.89,4167.0,13.7,2008
romance,Paperback,355,363.0,4.07,14479.0,17.95,2007
romance,Hardback,176,143.0,4.026789306511371,552.0,13.77,2017
romance,Paperback,422,454.0,3.82,7381.0,22.87,2011
romance,Paperback,416,340.0,4.16,2396.0,11.68,2017
romance,Paperback,336,319.0,4.3,177399.0,27.15,2015
romance,Paperback,400,317.0,4.04,3374.0,13.24,2014
romance,Paperback,194,209.0,3.47,449.0,17.1,2013
romance,Paperback,384,407.0,4.05,2779.0,15.35,2018
romance,Paperback,466,803.0,4.026789306511371,552.0,21.93,2018
romance,Paperback,384,181.0,4.16,1990.0,12.84,2013
romance,Paperback,206,268.0,4.59,29.0,20.46,2019
romance,Paperback,244,319.0,3.75,61.0,16.74,2015
romance,Paperback,256,235.0,3.96,168.0,16.63,2004
romance,Paperback,370,422.0,4.18,755.0,20.08,2021
romance,Paperback,170,236.0,4.026789306511371,552.0,13.12,2021
romance,Paperback,384,159.0,4.13,2582.0,12.75,2017
romance,Paperback,244,319.0,3.68,68.0,18.38,2014
romance,Paperback,34,59.0,4.026789306511371,552.0,9.74,2015
romance,Paperback,192,658.0,3.58,73.0,29.36,2015
romance,Hardback,188,449.0,3.77,527.0,26.98,2011
romance,Hardback,144,319.0,4.5,2.0,29.45,2019
romance,Paperback,270,308.0,3.67,211.0,13.5,2014
romance,Paperback,308,336.0,3.91,840.0,16.6,2018
romance,Hardback,400,454.0,3.25,1426.0,22.4,2017
thriller,Paperback,352,247.0,4.12,767689.0,9.58,2020
thriller,Paperback,384,300.0,3.91,94453.0,13.27,2017
thriller,Paperback,400,276.0,3.79,42267.0,10.62,2018
thriller,Paperback,432,296.0,4.0,29574.0,11.03,2018
thriller,Paperback,512,353.0,3.94,202335.0,11.49,2014
thriller,Paperback,384,260.0,3.8,4897.0,9.65,2019
thriller,Paperback,560,391.0,3.94,85195.0,11.7,2017
